2017/07/16 08:53:29 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|   9.204521ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:02:41 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     47.308µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:02:46 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|   1.621574ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:02:46 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     50.703µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:02:46 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     36.315µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:02:46 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     44.856µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:02:46 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     42.028µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:02:46 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     39.793µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:05:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    396.939µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:05:09 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      35.48µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:05:09 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.421µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:05:09 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.065µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:05:09 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     24.565µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:05:09 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.844µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:07:12 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     452.52µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:07:12 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.128µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:07:12 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     86.252µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:07:12 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.644µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:07:12 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     31.374µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:07:12 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.305µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:07:18 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    447.574µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:07:18 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     78.952µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:07:36 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     582.81µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:07:36 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     57.277µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:07:36 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    104.531µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:07:36 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     54.637µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:07:36 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     62.659µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:07:36 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|      27.47µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:08:17 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    720.714µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:08:18 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     54.573µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:08:18 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     36.604µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:08:18 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     49.351µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:08:18 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     93.968µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:08:18 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     46.802µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:10:42 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    620.709µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:10:42 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     86.009µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:10:42 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     95.097µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:10:42 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     30.215µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:10:43 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     30.891µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:10:43 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     28.586µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:11:44 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|    627.228µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:11:44 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|    189.516µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:11:52 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|    570.267µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:11:52 [D] [server.go:2202] |  192.168.0.104|[47m 304 [0m|     54.465µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:11:52 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|     67.315µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:11:52 [D] [server.go:2202] |  192.168.0.104|[47m 304 [0m|     52.215µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:11:52 [D] [server.go:2202] |  192.168.0.104|[47m 304 [0m|     47.005µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:11:52 [D] [server.go:2202] |  192.168.0.104|[47m 304 [0m|     51.284µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:12:41 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    402.124µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:12:41 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.323µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:12:41 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     66.734µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:12:41 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.369µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:12:41 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     32.792µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:12:41 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.174µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:12:52 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    609.078µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:12:52 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|      47.08µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:12:52 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     53.461µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:12:52 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|      53.23µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:12:52 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     38.675µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:12:52 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     32.345µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:13:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    708.898µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:13:49 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.502µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:13:49 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|       36.3µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:13:49 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     42.254µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:13:49 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     42.867µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:13:49 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.236µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:14:12 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     611.36µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:14:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     48.257µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:14:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     46.376µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:14:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     41.672µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:14:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     26.103µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:14:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     53.859µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:14:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     351.93µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:14:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.719µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:14:59 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    115.699µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:14:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     41.195µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:14:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     33.545µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:14:59 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     60.482µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:15:08 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    553.849µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:15:08 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     54.707µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:15:08 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     65.831µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:15:08 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     39.105µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:15:08 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     82.516µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:15:08 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     33.119µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:15:36 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    602.353µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 10:15:37 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|      59.15µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:16:20 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    766.401µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:16:20 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.215µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:16:20 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     97.283µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:16:20 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     94.218µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:16:20 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     87.334µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:16:21 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.589µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:16:24 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    602.718µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:16:24 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     37.104µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:16:24 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     52.564µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:16:24 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     57.571µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:16:24 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     47.596µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:16:24 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     53.143µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:17:37 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    385.151µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 10:17:37 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.119µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:17:37 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.725µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:17:38 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.267µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:17:38 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     32.192µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:17:38 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.589µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 10:17:40 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    412.351µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 10:17:42 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    582.359µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 10:17:43 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     50.717µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:18:21 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|   1.288156ms|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 10:18:21 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     55.337µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:18:21 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     40.241µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:18:21 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     69.506µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:18:21 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     43.544µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:18:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    429.661µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 10:18:47 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.583µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:18:47 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     35.372µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:18:47 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     64.831µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:18:47 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     35.807µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:19:45 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    632.646µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 10:19:45 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     52.192µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:20:34 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|   1.545206ms|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 10:20:34 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     61.818µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:20:34 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     42.881µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:20:34 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     46.879µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:20:34 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     48.813µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:20:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    399.711µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 10:20:57 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.953µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:20:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     28.789µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:20:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     38.239µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:20:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.706µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:21:25 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    595.769µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 10:21:25 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|      58.84µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:21:25 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    193.696µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:21:25 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     35.941µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:21:25 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     50.744µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 10:24:40 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    400.032µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/16 10:24:40 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.965µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 10:24:40 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     48.598µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 10:24:40 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.655µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/16 10:24:41 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.342µs|   match|[44m GET     [0m /static/img/banner001.png
