2017/07/14 09:42:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   7.732286ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 14:34:38 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|        531µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:34:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    450.095µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:35:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    445.362µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:35:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    405.913µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:36:24 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    549.181µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:36:25 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    466.608µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:36:30 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    500.908µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:36:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    449.156µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:36:50 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     44.903µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:37:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    629.634µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:37:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    408.839µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:38:25 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    477.467µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:38:42 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    417.247µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:39:11 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    686.849µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:39:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     432.74µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:39:51 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    550.679µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:39:51 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     86.962µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 14:40:37 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    842.943µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:40:37 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.563µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:41:11 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    425.965µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:43:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    524.299µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:46:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    518.334µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:46:58 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     32.171µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:48:04 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     504.06µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:49:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    419.989µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:50:21 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    523.935µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:50:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    427.499µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:51:11 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    476.071µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:51:11 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.763µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:51:23 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    487.181µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:51:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    507.057µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:52:10 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    563.935µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:52:23 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    493.732µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:52:34 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    458.647µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:52:34 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     77.671µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 14:53:28 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    486.256µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:53:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    564.897µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:53:37 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    530.023µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:54:07 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    474.178µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:55:43 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    519.493µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 14:55:43 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.696µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 14:58:49 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    481.059µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:02:01 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    488.376µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:02:01 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     51.493µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:02:02 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    483.604µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:02:41 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    449.873µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:03:18 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    437.377µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:04:07 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    962.443µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:04:41 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    488.481µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:07:09 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    569.399µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:07:09 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     45.023µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:08:40 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    555.999µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:08:40 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     45.279µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:11:10 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    466.376µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:11:11 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    449.876µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:11:11 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    655.879µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:11:11 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    498.902µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:13:32 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     474.35µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:13:33 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    516.769µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:13:42 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    474.369µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:14:44 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    630.383µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:14:45 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    510.606µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:25:44 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    583.497µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:25:44 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     42.568µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:25:44 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     55.807µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:25:59 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     532.83µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:26:38 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    506.974µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:26:39 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    488.244µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:26:39 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    439.679µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:26:39 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    461.333µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:26:39 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    662.418µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:29:34 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    500.165µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:29:35 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    546.501µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:32:46 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    553.136µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:32:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    498.432µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:32:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    522.377µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:32:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    464.726µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:34:03 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    497.901µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:34:03 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     40.767µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:35:22 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    523.572µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:35:24 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    510.434µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:35:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    472.208µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:35:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    431.143µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:36:55 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    519.232µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:43:26 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    528.422µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:43:26 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     32.598µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:43:26 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      30.34µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:46:43 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    679.254µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:46:43 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    172.978µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 15:46:43 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    231.559µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:46:44 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    194.184µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:48:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    464.102µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 15:48:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    324.734µs|   match|[44m GET     [0m /static/js/swiper.min.js
2017/07/14 15:48:50 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    365.353µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/14 15:49:08 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    450.652µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:49:36 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    802.918µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:49:36 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     48.292µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 15:49:36 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     54.606µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:49:36 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     54.774µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:50:00 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|   1.889994ms|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:50:00 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     59.963µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 15:50:00 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     36.335µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:50:00 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     29.351µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:50:07 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    718.989µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:50:07 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     53.889µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 15:50:07 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     40.049µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:50:07 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     44.135µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:50:14 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    757.198µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:50:14 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     52.548µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 15:50:14 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     37.189µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:50:14 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     46.941µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:50:25 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    747.112µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:50:25 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     55.319µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 15:50:25 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     40.353µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:50:25 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     44.274µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:50:38 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    573.233µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:50:56 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|   1.466561ms|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:50:56 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     56.513µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 15:50:56 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     39.371µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:50:56 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     43.222µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:54:45 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    627.839µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:54:45 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     42.742µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:55:10 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    462.644µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:55:26 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    569.541µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:55:26 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    765.508µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:55:27 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    464.768µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:55:27 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    522.941µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:56:15 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    516.315µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:56:16 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    515.348µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:56:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    477.152µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:56:17 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    972.292µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:56:53 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    443.926µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:57:06 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    785.514µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 15:57:06 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     47.078µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 15:57:06 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     51.258µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 15:57:06 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     39.751µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 15:58:45 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    480.524µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:00:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.682819ms|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:00:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    216.537µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:01:19 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|      461.7µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:01:19 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     41.411µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:01:37 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    420.935µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:01:37 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     47.909µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:01:38 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    386.177µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:02:06 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    449.952µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:02:06 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.835µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:02:07 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    489.565µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:02:08 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    538.671µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:02:39 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    614.037µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:02:39 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     42.038µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:02:39 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|      27.77µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/14 16:02:40 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     397.97µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:02:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    411.069µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:02:57 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.608µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:03:04 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    461.994µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:04:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     771.95µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:04:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     76.025µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:04:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    649.815µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:04:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    437.076µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:04:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    438.321µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:04:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    440.879µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:04:57 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    489.555µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:04:58 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    812.788µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:05:29 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    452.257µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:05:29 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     42.656µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:05:30 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    455.901µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:05:30 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|      379.4µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:05:30 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|     538.06µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:06:26 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    440.064µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:06:26 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     65.903µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:06:26 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     34.574µs|   match|[44m GET     [0m /static/img/game-logo.png
2017/07/14 16:06:41 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    402.568µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:06:47 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    386.585µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/14 16:07:36 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    999.095µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:07:36 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     46.024µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:07:47 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|    606.011µs|   match|[44m GET     [0m /web/contact   r:/web/contact/*
2017/07/14 16:07:47 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     52.613µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/14 16:07:47 [D] [server.go:2202] |  192.168.1.101|[42m 200 [0m|     76.571µs|   match|[44m GET     [0m /static/css/common.css
2017/07/14 16:07:47 [D] [server.go:2202] |  192.168.1.101|[47m 304 [0m|     51.294µs|   match|[44m GET     [0m /static/img/game-logo.png
